OMRÅDE;CIVILSTAND;ALDER;TID;INDHOLD
København;Ugift;I alt;2020K1;412512
København;Ugift;0 år;2020K1;9921
København;Ugift;1 år;2020K1;8590
København;Ugift;2 år;2020K1;8044
København;Ugift;3 år;2020K1;7307
København;Ugift;4 år;2020K1;6607
København;Ugift;5 år;2020K1;6148
København;Ugift;6 år;2020K1;5773
København;Ugift;7 år;2020K1;5838
København;Ugift;8 år;2020K1;5769
København;Ugift;9 år;2020K1;5921
København;Ugift;10 år;2020K1;5681
København;Ugift;11 år;2020K1;5557
København;Ugift;12 år;2020K1;5314
København;Ugift;13 år;2020K1;5178
København;Ugift;14 år;2020K1;4799
København;Ugift;15 år;2020K1;4809
København;Ugift;16 år;2020K1;4740
København;Ugift;17 år;2020K1;4826
København;Ugift;18 år;2020K1;5017
København;Ugift;19 år;2020K1;5857
København;Ugift;20 år;2020K1;7762
København;Ugift;21 år;2020K1;11113
København;Ugift;22 år;2020K1;13979
København;Ugift;23 år;2020K1;15167
København;Ugift;24 år;2020K1;16620
København;Ugift;25 år;2020K1;17467
København;Ugift;26 år;2020K1;16834
København;Ugift;27 år;2020K1;16578
København;Ugift;28 år;2020K1;15601
København;Ugift;29 år;2020K1;14571
København;Ugift;30 år;2020K1;13000
København;Ugift;31 år;2020K1;11305
København;Ugift;32 år;2020K1;9503
København;Ugift;33 år;2020K1;8583
København;Ugift;34 år;2020K1;7528
København;Ugift;35 år;2020K1;6361
København;Ugift;36 år;2020K1;5684
København;Ugift;37 år;2020K1;5194
København;Ugift;38 år;2020K1;4694
København;Ugift;39 år;2020K1;4496
København;Ugift;40 år;2020K1;4249
København;Ugift;41 år;2020K1;3918
København;Ugift;42 år;2020K1;3473
København;Ugift;43 år;2020K1;3401
København;Ugift;44 år;2020K1;3495
København;Ugift;45 år;2020K1;3341
København;Ugift;46 år;2020K1;3033
København;Ugift;47 år;2020K1;2993
København;Ugift;48 år;2020K1;2635
København;Ugift;49 år;2020K1;2441
København;Ugift;50 år;2020K1;2282
København;Ugift;51 år;2020K1;2299
København;Ugift;52 år;2020K1;2343
København;Ugift;53 år;2020K1;2305
København;Ugift;54 år;2020K1;2125
København;Ugift;55 år;2020K1;2017
København;Ugift;56 år;2020K1;1907
København;Ugift;57 år;2020K1;1692
København;Ugift;58 år;2020K1;1530
København;Ugift;59 år;2020K1;1483
København;Ugift;60 år;2020K1;1345
København;Ugift;61 år;2020K1;1314
København;Ugift;62 år;2020K1;1187
København;Ugift;63 år;2020K1;1125
København;Ugift;64 år;2020K1;1030
København;Ugift;65 år;2020K1;959
København;Ugift;66 år;2020K1;956
København;Ugift;67 år;2020K1;845
København;Ugift;68 år;2020K1;861
København;Ugift;69 år;2020K1;760
København;Ugift;70 år;2020K1;624
København;Ugift;71 år;2020K1;623
København;Ugift;72 år;2020K1;587
København;Ugift;73 år;2020K1;520
København;Ugift;74 år;2020K1;488
København;Ugift;75 år;2020K1;401
København;Ugift;76 år;2020K1;335
København;Ugift;77 år;2020K1;283
København;Ugift;78 år;2020K1;192
København;Ugift;79 år;2020K1;200
København;Ugift;80 år;2020K1;194
København;Ugift;81 år;2020K1;177
København;Ugift;82 år;2020K1;136
København;Ugift;83 år;2020K1;94
København;Ugift;84 år;2020K1;87
København;Ugift;85 år;2020K1;73
København;Ugift;86 år;2020K1;56
København;Ugift;87 år;2020K1;61
København;Ugift;88 år;2020K1;58
København;Ugift;89 år;2020K1;40
København;Ugift;90 år;2020K1;34
København;Ugift;91 år;2020K1;37
København;Ugift;92 år;2020K1;33
København;Ugift;93 år;2020K1;19
København;Ugift;94 år;2020K1;23
København;Ugift;95 år;2020K1;15
København;Ugift;96 år;2020K1;11
København;Ugift;97 år;2020K1;11
København;Ugift;98 år;2020K1;11
København;Ugift;99 år;2020K1;6
København;Ugift;100 år;2020K1;0
København;Ugift;101 år;2020K1;2
København;Ugift;102 år;2020K1;1
København;Ugift;103 år;2020K1;0
København;Ugift;104 år;2020K1;0
København;Ugift;105 år;2020K1;0
København;Ugift;106 år;2020K1;0
København;Ugift;107 år;2020K1;0
København;Ugift;108 år;2020K1;0
København;Ugift;109 år;2020K1;0
København;Ugift;110 år;2020K1;0
København;Ugift;111 år;2020K1;0
København;Ugift;112 år;2020K1;0
København;Ugift;113 år;2020K1;0
København;Ugift;114 år;2020K1;0
København;Ugift;115 år;2020K1;0
København;Ugift;116 år;2020K1;0
København;Ugift;117 år;2020K1;0
København;Ugift;118 år;2020K1;0
København;Ugift;119 år;2020K1;0
København;Ugift;120 år;2020K1;0
København;Ugift;121 år;2020K1;0
København;Ugift;122 år;2020K1;0
København;Ugift;123 år;2020K1;0
København;Ugift;124 år;2020K1;0
København;Ugift;125 år;2020K1;0
København;Gift/separeret;I alt;2020K1;150458
København;Gift/separeret;0 år;2020K1;0
København;Gift/separeret;1 år;2020K1;0
København;Gift/separeret;2 år;2020K1;0
København;Gift/separeret;3 år;2020K1;0
København;Gift/separeret;4 år;2020K1;0
København;Gift/separeret;5 år;2020K1;0
København;Gift/separeret;6 år;2020K1;0
København;Gift/separeret;7 år;2020K1;0
København;Gift/separeret;8 år;2020K1;0
København;Gift/separeret;9 år;2020K1;0
København;Gift/separeret;10 år;2020K1;0
København;Gift/separeret;11 år;2020K1;0
København;Gift/separeret;12 år;2020K1;0
København;Gift/separeret;13 år;2020K1;0
København;Gift/separeret;14 år;2020K1;0
København;Gift/separeret;15 år;2020K1;0
København;Gift/separeret;16 år;2020K1;0
København;Gift/separeret;17 år;2020K1;0
København;Gift/separeret;18 år;2020K1;0
København;Gift/separeret;19 år;2020K1;12
København;Gift/separeret;20 år;2020K1;30
København;Gift/separeret;21 år;2020K1;63
København;Gift/separeret;22 år;2020K1;133
København;Gift/separeret;23 år;2020K1;229
København;Gift/separeret;24 år;2020K1;397
København;Gift/separeret;25 år;2020K1;676
København;Gift/separeret;26 år;2020K1;1071
København;Gift/separeret;27 år;2020K1;1574
København;Gift/separeret;28 år;2020K1;1991
København;Gift/separeret;29 år;2020K1;2531
København;Gift/separeret;30 år;2020K1;2934
København;Gift/separeret;31 år;2020K1;3549
København;Gift/separeret;32 år;2020K1;3616
København;Gift/separeret;33 år;2020K1;3737
København;Gift/separeret;34 år;2020K1;3843
København;Gift/separeret;35 år;2020K1;3928
København;Gift/separeret;36 år;2020K1;3748
København;Gift/separeret;37 år;2020K1;3761
København;Gift/separeret;38 år;2020K1;3846
København;Gift/separeret;39 år;2020K1;3928
København;Gift/separeret;40 år;2020K1;3862
København;Gift/separeret;41 år;2020K1;3897
København;Gift/separeret;42 år;2020K1;3769
København;Gift/separeret;43 år;2020K1;3818
København;Gift/separeret;44 år;2020K1;3826
København;Gift/separeret;45 år;2020K1;3890
København;Gift/separeret;46 år;2020K1;3573
København;Gift/separeret;47 år;2020K1;3590
København;Gift/separeret;48 år;2020K1;3357
København;Gift/separeret;49 år;2020K1;3151
København;Gift/separeret;50 år;2020K1;3024
København;Gift/separeret;51 år;2020K1;3034
København;Gift/separeret;52 år;2020K1;3175
København;Gift/separeret;53 år;2020K1;3274
København;Gift/separeret;54 år;2020K1;3176
København;Gift/separeret;55 år;2020K1;3098
København;Gift/separeret;56 år;2020K1;2873
København;Gift/separeret;57 år;2020K1;2629
København;Gift/separeret;58 år;2020K1;2614
København;Gift/separeret;59 år;2020K1;2543
København;Gift/separeret;60 år;2020K1;2381
København;Gift/separeret;61 år;2020K1;2330
København;Gift/separeret;62 år;2020K1;2264
København;Gift/separeret;63 år;2020K1;2270
København;Gift/separeret;64 år;2020K1;2183
København;Gift/separeret;65 år;2020K1;2089
København;Gift/separeret;66 år;2020K1;2078
København;Gift/separeret;67 år;2020K1;1905
København;Gift/separeret;68 år;2020K1;1876
København;Gift/separeret;69 år;2020K1;1890
København;Gift/separeret;70 år;2020K1;1724
København;Gift/separeret;71 år;2020K1;1827
København;Gift/separeret;72 år;2020K1;1851
København;Gift/separeret;73 år;2020K1;1740
København;Gift/separeret;74 år;2020K1;1578
København;Gift/separeret;75 år;2020K1;1398
København;Gift/separeret;76 år;2020K1;1255
København;Gift/separeret;77 år;2020K1;1090
København;Gift/separeret;78 år;2020K1;832
København;Gift/separeret;79 år;2020K1;734
København;Gift/separeret;80 år;2020K1;675
København;Gift/separeret;81 år;2020K1;527
København;Gift/separeret;82 år;2020K1;406
København;Gift/separeret;83 år;2020K1;376
København;Gift/separeret;84 år;2020K1;318
København;Gift/separeret;85 år;2020K1;238
København;Gift/separeret;86 år;2020K1;215
København;Gift/separeret;87 år;2020K1;151
København;Gift/separeret;88 år;2020K1;134
København;Gift/separeret;89 år;2020K1;94
København;Gift/separeret;90 år;2020K1;73
København;Gift/separeret;91 år;2020K1;61
København;Gift/separeret;92 år;2020K1;54
København;Gift/separeret;93 år;2020K1;23
København;Gift/separeret;94 år;2020K1;19
København;Gift/separeret;95 år;2020K1;11
København;Gift/separeret;96 år;2020K1;5
København;Gift/separeret;97 år;2020K1;10
København;Gift/separeret;98 år;2020K1;1
København;Gift/separeret;99 år;2020K1;0
København;Gift/separeret;100 år;2020K1;1
København;Gift/separeret;101 år;2020K1;0
København;Gift/separeret;102 år;2020K1;1
København;Gift/separeret;103 år;2020K1;0
København;Gift/separeret;104 år;2020K1;0
København;Gift/separeret;105 år;2020K1;0
København;Gift/separeret;106 år;2020K1;0
København;Gift/separeret;107 år;2020K1;0
København;Gift/separeret;108 år;2020K1;0
København;Gift/separeret;109 år;2020K1;0
København;Gift/separeret;110 år;2020K1;0
København;Gift/separeret;111 år;2020K1;0
København;Gift/separeret;112 år;2020K1;0
København;Gift/separeret;113 år;2020K1;0
København;Gift/separeret;114 år;2020K1;0
København;Gift/separeret;115 år;2020K1;0
København;Gift/separeret;116 år;2020K1;0
København;Gift/separeret;117 år;2020K1;0
København;Gift/separeret;118 år;2020K1;0
København;Gift/separeret;119 år;2020K1;0
København;Gift/separeret;120 år;2020K1;0
København;Gift/separeret;121 år;2020K1;0
København;Gift/separeret;122 år;2020K1;0
København;Gift/separeret;123 år;2020K1;0
København;Gift/separeret;124 år;2020K1;0
København;Gift/separeret;125 år;2020K1;0
